test_subject,n_input_channels,input_channels,n_reconstructed_channels,n_test_samples,method,rmse,mae,pearson_r,r2
A01T,5,"Fz,C3,C4,Pz,POz",17,273000,idw_interpolation,3.3053088188171387,2.5708985328674316,0.945702850818634,0.8921687830125389
A01T,5,"Fz,C3,C4,Pz,POz",17,273000,hybrid_residual_mlp,2.266038656234741,1.7472155094146729,0.9743664860725403,0.9493178457820785
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,273000,idw_interpolation,3.10380482673645,2.393991470336914,0.9515231251716614,0.9044737327547363
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,273000,hybrid_residual_mlp,1.805808663368225,1.366653561592102,0.9837008118629456,0.9676646583918072
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,273000,idw_interpolation,4.268795013427734,3.258232831954956,0.9014115333557129,0.8054044393040183
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,273000,hybrid_residual_mlp,1.9652215242385864,1.4812182188034058,0.9791751503944397,0.958757462082055
A02T,5,"Fz,C3,C4,Pz,POz",17,270000,idw_interpolation,2.7864019870758057,2.1076204776763916,0.9495580196380615,0.8994893664797767
A02T,5,"Fz,C3,C4,Pz,POz",17,270000,hybrid_residual_mlp,2.1231398582458496,1.5733747482299805,0.9704061150550842,0.941644520080484
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,270000,idw_interpolation,2.7722413539886475,2.0640814304351807,0.9494797587394714,0.900787260232963
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,270000,hybrid_residual_mlp,1.8721858263015747,1.315513253211975,0.9771153330802917,0.9547515938781614
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,270000,idw_interpolation,3.5272231101989746,2.6165757179260254,0.9123913049697876,0.8271240089028908
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,270000,hybrid_residual_mlp,1.912878394126892,1.2957557439804077,0.9742486476898193,0.9491555552078864
A03T,5,"Fz,C3,C4,Pz,POz",17,270000,idw_interpolation,3.3232743740081787,2.5431337356567383,0.9605398178100586,0.9223331947487559
A03T,5,"Fz,C3,C4,Pz,POz",17,270000,hybrid_residual_mlp,2.4718520641326904,1.846478819847107,0.9783017039299011,0.9570317169109301
A03T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,270000,idw_interpolation,3.2570693492889404,2.4499244689941406,0.9622881412506104,0.92571225027383
A03T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,270000,hybrid_residual_mlp,2.1923117637634277,1.5448839664459229,0.9830445051193237,0.9663435891959679
A03T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,270000,idw_interpolation,4.345239639282227,3.242485761642456,0.9329845905303955,0.8701645510316136
A03T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,270000,hybrid_residual_mlp,2.6019139289855957,1.818279504776001,0.9766552448272705,0.9534465715605
A04T,5,"Fz,C3,C4,Pz,POz",17,262000,idw_interpolation,2.8863015174865723,2.245354175567627,0.9419025182723999,0.8853604567332884
A04T,5,"Fz,C3,C4,Pz,POz",17,262000,hybrid_residual_mlp,2.0215601921081543,1.575096845626831,0.9714831709861755,0.943762709335761
A04T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,262000,idw_interpolation,2.837184429168701,2.1924614906311035,0.9448390007019043,0.8907153515909515
A04T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,262000,hybrid_residual_mlp,1.637884259223938,1.2581119537353516,0.9816425442695618,0.9635791219031861
A04T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,262000,idw_interpolation,4.024511337280273,3.0320992469787598,0.8870939612388611,0.7863278042730618
A04T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,262000,hybrid_residual_mlp,1.931520700454712,1.4343268871307373,0.9751101136207581,0.9507824075661907
A05T,5,"Fz,C3,C4,Pz,POz",17,262000,idw_interpolation,2.3931241035461426,1.8433066606521606,0.9613848328590393,0.9236133424106833
A05T,5,"Fz,C3,C4,Pz,POz",17,262000,hybrid_residual_mlp,1.838975429534912,1.4119620323181152,0.9774217009544373,0.9548935218520477
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,262000,idw_interpolation,2.349019765853882,1.8089107275009155,0.9622159004211426,0.925750341813841
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,262000,hybrid_residual_mlp,1.5291037559509277,1.1613837480545044,0.9842180609703064,0.9685373721373819
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,262000,idw_interpolation,3.2103285789489746,2.4248363971710205,0.9260466694831848,0.8510640852856745
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,262000,hybrid_residual_mlp,1.6247116327285767,1.2273365259170532,0.980798065662384,0.9618536409171539
A06T,5,"Fz,C3,C4,Pz,POz",17,219000,idw_interpolation,4.393426418304443,3.3903262615203857,0.9369238018989563,0.8756393606249768
A06T,5,"Fz,C3,C4,Pz,POz",17,219000,hybrid_residual_mlp,3.2338223457336426,2.468345880508423,0.9658195376396179,0.9326234873366115
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,219000,idw_interpolation,4.206149578094482,3.217243194580078,0.9417002201080322,0.8855188254504849
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,219000,hybrid_residual_mlp,2.503350019454956,1.8601114749908447,0.9795153141021729,0.9594484225425712
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,219000,idw_interpolation,5.618683338165283,4.264793872833252,0.8887878060340881,0.7853542709657751
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,219000,hybrid_residual_mlp,2.863589286804199,2.1246535778045654,0.9720029234886169,0.9442461796979155
A07T,5,"Fz,C3,C4,Pz,POz",17,271000,idw_interpolation,3.002363443374634,2.3408548831939697,0.9380128383636475,0.878279005268356
A07T,5,"Fz,C3,C4,Pz,POz",17,271000,hybrid_residual_mlp,2.1673226356506348,1.689191222190857,0.9677839875221252,0.936571261150822
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,271000,idw_interpolation,2.872445821762085,2.235572576522827,0.9440315365791321,0.8894241579016151
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,271000,hybrid_residual_mlp,1.750871181488037,1.354339599609375,0.9792500138282776,0.9589167341746745
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,271000,idw_interpolation,3.8652150630950928,2.9496982097625732,0.8943767547607422,0.7983039435541338
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,271000,hybrid_residual_mlp,1.8865128755569458,1.452871322631836,0.9757171273231506,0.9519526301178377
A08T,5,"Fz,C3,C4,Pz,POz",17,264000,idw_interpolation,4.278144836425781,3.287717342376709,0.9435266852378845,0.8881335100643414
A08T,5,"Fz,C3,C4,Pz,POz",17,264000,hybrid_residual_mlp,2.729024887084961,2.097912073135376,0.9771745204925537,0.9544798063832346
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,264000,idw_interpolation,3.8359642028808594,2.9449381828308105,0.9547579884529114,0.9096064088437009
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,264000,hybrid_residual_mlp,1.892935872077942,1.4540042877197266,0.9889472723007202,0.9779879573718792
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,264000,idw_interpolation,5.4139533042907715,4.051017761230469,0.9041060209274292,0.8155264193220035
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,264000,hybrid_residual_mlp,2.213247537612915,1.653228521347046,0.984524130821228,0.9691705906857777
A09T,5,"Fz,C3,C4,Pz,POz",17,237000,idw_interpolation,5.420701503753662,4.165093898773193,0.9162452220916748,0.8387877832128682
A09T,5,"Fz,C3,C4,Pz,POz",17,237000,hybrid_residual_mlp,3.4432427883148193,2.644230842590332,0.9669379591941833,0.9349537466333775
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,237000,idw_interpolation,4.837449550628662,3.7143518924713135,0.9344037175178528,0.8706670090660593
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,237000,hybrid_residual_mlp,2.279031276702881,1.7052541971206665,0.9855623841285706,0.9712937174095602
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,237000,idw_interpolation,7.1509175300598145,5.305665016174316,0.8611250519752502,0.7415248775708942
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,237000,hybrid_residual_mlp,2.9111618995666504,2.121070623397827,0.9783681631088257,0.9571621282813672
