test_subject,n_input_channels,input_channels,n_reconstructed_channels,method,n_test_trials,n_test_samples,model_loaded,rmse,mae,pearson_r,r2,band_rmse_delta,band_rmse_theta,band_rmse_alpha,band_rmse_beta,band_rmse_gamma,channel
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.271522045135498,1.752272605895996,0.9742981791496277,0.9490722614845558,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.118204355239868,1.6782112121582031,0.9778198003768921,0.9548180103302002,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,FC3
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.2474045753479004,1.7658839225769043,0.9780192375183105,0.9561318159103394,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,FC1
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.893643617630005,2.265075206756592,0.9666862487792969,0.9337798953056335,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,FCz
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.06680965423584,1.6184382438659668,0.9819790124893188,0.9633662700653076,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,FC2
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.2114646434783936,1.7446110248565674,0.9772552251815796,0.9543358087539673,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,FC4
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,3.0174686908721924,2.4052937030792236,0.928780198097229,0.8618488311767578,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,C5
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.120011329650879,1.683539628982544,0.9788818359375,0.9576952457427979,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,C1
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.8727855682373047,2.2715647220611572,0.9661726355552673,0.9320641160011292,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,Cz
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.033115863800049,1.6130858659744263,0.9814735651016235,0.962415874004364,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,C2
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,3.3018009662628174,2.627472162246704,0.9296059012413025,0.8621851801872253,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,C6
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,2.216740369796753,1.7471750974655151,0.9721806049346924,0.9450110197067261,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,CP3
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.7570985555648804,1.4070388078689575,0.9843170046806335,0.9685894846916199,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,CP1
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.9864981174468994,1.5724618434906006,0.9815036058425903,0.9629464745521545,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,CPz
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.589577317237854,1.2586283683776855,0.9874828457832336,0.9749533534049988,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,CP2
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.8530316352844238,1.4597837924957275,0.9818124175071716,0.9638240933418274,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,CP4
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.8373550176620483,1.4386510848999023,0.9815801382064819,0.9634255170822144,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,P1
A01T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,273,273000,True,1.5702139139175415,1.231540560722351,0.9866376519203186,0.9733973145484924,2.7932167437651425,1.80061583714562,1.435253245736857,1.1326567581817961,0.5573580906069786,P2
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.8096649646759033,1.3700004816055298,0.9836410284042358,0.9675264072791876,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.6664966344833374,1.3186851739883423,0.9878895282745361,0.9758790135383606,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,FC1
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.9757533073425293,1.5259250402450562,0.9844931364059448,0.9691274762153625,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,FCz
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.5353277921676636,1.2218530178070068,0.9899129271507263,0.9797845482826233,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,FC2
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,2.688382863998413,2.1365952491760254,0.9442012906074524,0.8903401494026184,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,C5
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.6694233417510986,1.340672254562378,0.9868116974830627,0.9737668037414551,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,C1
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.5879542827606201,1.27228844165802,0.9885815978050232,0.9770726561546326,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,C2
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,2.930697202682495,2.321272611618042,0.9449365735054016,0.8914243578910828,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,C6
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.5035650730133057,1.2081712484359741,0.9884693622589111,0.9770000576972961,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,CP1
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.3624294996261597,1.0744661092758179,0.991259753704071,0.9825708866119385,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,CPz
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.2005436420440674,0.9447798132896423,0.9928491115570068,0.9857131242752075,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,CP2
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.5036174058914185,1.1756993532180786,0.9878279566764832,0.975504994392395,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,P1
A01T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,273,273000,True,1.146183967590332,0.899468183517456,0.9929585456848145,0.9858253598213196,1.1374411453050133,0.8043290235750282,0.6023282377082576,0.8291000955078932,0.5012596297545663,P2
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,1.9731796979904175,1.4901282787322998,0.979011058807373,0.9584227647684582,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,1.80008065700531,1.3803807497024536,0.9871183633804321,0.9743736982345581,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,FCz
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,2.4710047245025635,1.958186388015747,0.952610433101654,0.9073567390441895,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,C5
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,2.6717920303344727,2.11433482170105,0.954547107219696,0.9097612500190735,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,C6
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,1.3297522068023682,1.0487589836120605,0.9917495846748352,0.9833967685699463,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,CPz
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,1.4399769306182861,1.1253108978271484,0.9891402721405029,0.9775351285934448,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,P1
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,1.2116962671279907,0.9547109603881836,0.9921386241912842,0.9841588139533997,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,P2
A01T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,273,273000,True,2.3361504077911377,1.8491089344024658,0.9700984954833984,0.9410070776939392,1.6595231840952689,0.5598421832621036,0.81142130382336,1.258241603615353,0.6069506506876515,POz
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.132225275039673,1.5814194679260254,0.9701347351074219,0.9411440219740825,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.6708532571792603,1.318678855895996,0.9793252348899841,0.9588726758956909,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,FC3
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.9174797534942627,1.5143290758132935,0.9775758385658264,0.9554498195648193,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,FC1
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.470526695251465,1.9595016241073608,0.9668180346488953,0.9344764351844788,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,FCz
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.8786237239837646,2.278744697570801,0.9533997178077698,0.9083112478256226,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,FC2
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.543518543243408,1.9945359230041504,0.9608071446418762,0.9228109121322632,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,FC4
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,3.4232256412506104,2.5009360313415527,0.8814792037010193,0.7769906520843506,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,C5
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.9703065156936646,1.5697907209396362,0.9750099778175354,0.950580358505249,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,C1
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.4470300674438477,1.9379551410675049,0.9670464396476746,0.9346317648887634,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,Cz
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.83847975730896,1.4688323736190796,0.9800397157669067,0.9603062868118286,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,C2
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,3.288317918777466,2.4984798431396484,0.9294456839561462,0.8603374361991882,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,C6
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.393601655960083,1.0996652841567993,0.9846246242523193,0.9693195819854736,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,CP3
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.5986876487731934,1.289311170578003,0.9823312759399414,0.9648352265357971,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,CP1
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.4364778995513916,1.1429816484451294,0.9870627522468567,0.9742593765258789,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,CPz
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.388037085533142,1.0969830751419067,0.9878566861152649,0.9757513999938965,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,CP2
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.6961771249771118,1.3471063375473022,0.9811521768569946,0.9626344442367554,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,CP4
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.2299937009811401,0.9674757719039917,0.9883699417114258,0.9768437743186951,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,P1
A02T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,1.1383370161056519,0.8986282348632812,0.9910928010940552,0.9820334911346436,1.3565863670536973,1.1615433318566375,0.7975798022680001,1.1260338467809938,0.761714363238559,P2
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.8781267404556274,1.3211544752120972,0.9769945740699768,0.9544639696962974,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.5133357048034668,1.2020775079727173,0.9860295653343201,0.9722496867179871,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,FC1
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.4018433094024658,1.1108436584472656,0.9894186854362488,0.9789034724235535,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,FCz
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,2.6203627586364746,2.0796947479248047,0.9615159630775452,0.9240256547927856,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,FC2
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,3.3322672843933105,2.383471727371216,0.8884549140930176,0.7886853218078613,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,C5
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.658294439315796,1.3256235122680664,0.9824594855308533,0.9649931192398071,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,C1
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.4498648643493652,1.169486165046692,0.987654447555542,0.975313663482666,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,C2
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,3.04864501953125,2.276712656021118,0.939893364906311,0.8799533843994141,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,C6
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.310291051864624,1.0593210458755493,0.9881949424743652,0.9763780236244202,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,CP1
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,0.9144646525382996,0.7273554801940918,0.9948455691337585,0.9895684123039246,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,CPz
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.145390510559082,0.8989951610565186,0.9917876720428467,0.9834883213043213,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,CP2
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.0288975238800049,0.8163643479347229,0.9919530153274536,0.9837964773178101,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,P1
A02T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,Learned_BEM_Residual,270,270000,True,1.014755368232727,0.8038556575775146,0.9928616285324097,0.9857229590415955,0.666510379433355,0.704230131936481,0.6744102397549299,0.9395879107786018,0.8500938621283421,P2
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,1.9207979440689087,1.3055145740509033,0.9740520119667053,0.9487336812978242,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,1.1900182962417603,0.9452579021453857,0.9923909902572632,0.9847970008850098,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,FCz
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,3.133864402770996,2.1913740634918213,0.9018142819404602,0.8131027817726135,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,C5
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,2.860229969024658,2.1184945106506348,0.9468168616294861,0.8943338394165039,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,C6
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,0.8537440896034241,0.6778524518013,0.995450496673584,0.9909076690673828,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,CPz
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,1.223717451095581,0.971411943435669,0.9886878132820129,0.9770792126655579,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,P1
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,1.1002672910690308,0.8725111484527588,0.9916759133338928,0.9832150936126709,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,P2
A02T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,Learned_BEM_Residual,270,270000,True,1.7231554985046387,1.3616772890090942,0.9767970442771912,0.9528570175170898,0.6924953152171314,0.6304384477771391,0.7891061723074292,1.0585236938077252,1.0704453845073945,POz
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.4811906814575195,1.8537472486495972,0.9781196117401123,0.9567064374170515,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.347804069519043,1.8418201208114624,0.9787576198577881,0.9579159617424011,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,FC3
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.1013619899749756,1.668920636177063,0.9841769933700562,0.9680443406105042,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,FC1
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.6048073768615723,2.072401285171509,0.9766764044761658,0.9529501795768738,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,FCz
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.0234575271606445,1.6025010347366333,0.9853275418281555,0.9703284502029419,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,FC2
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.286857843399048,1.7854905128479004,0.9804920554161072,0.9612150192260742,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,FC4
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,4.2308878898620605,3.015688180923462,0.9231705665588379,0.845793604850769,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,C5
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.3541879653930664,1.8623582124710083,0.9807692766189575,0.9614136219024658,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,C1
A03T,5,"Fz,C3,C4,Pz,POz",17,Learned_BEM_Residual,270,270000,True,2.980292320251465,2.362762451171875,0.970494270324707,0.9406371712684631,1.3787823362928278,1.4197409256253348,1.9388533955788099,3.052433769882569,2.07899543164066,Cz
