test_subject,n_input_channels,input_channels,n_reconstructed_channels,method,rmse,mae,pearson_r,r2,band_rmse_delta,band_rmse_theta,band_rmse_alpha,band_rmse_beta,band_rmse_gamma,n_test_trials,n_test_samples,channel
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.5700958545258745,1.2849001470688632,0.9855151574313448,0.9709672285419803,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,FC1
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.1612847590708646,0.9219876575752726,0.992571729465908,0.9851904671196949,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,FCz
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.7540429516718898,1.4402669388505833,0.9825527684705687,0.9652219987506642,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,FC2
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,3.1755680329463494,2.549839946196937,0.9152480530968845,0.8072658535605833,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,C5
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.92036469185207,1.5747384851956843,0.976210868897396,0.9525532674170106,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,C1
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.7554120043585204,1.4846646759766575,0.9808596626607167,0.9609774922502159,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,C2
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.595686482023175,2.0679644220849505,0.9485712952067669,0.8920569129268798,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,C6
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.6137156493768223,1.3343285709056394,0.9818610340742068,0.9632447913192798,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,CP1
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.1312651736746646,0.8672257965698655,0.9917497632222301,0.9831643890623241,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,CPz
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,0.9489462649718698,0.7417287102696766,0.9940613369142468,0.9879269724794041,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,CP2
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.0400505103215028,0.8385593859353225,0.9922064818092101,0.9832991431512764,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,P1
A05T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.0883776111144163,1.6480635223683822,0.9690868980547103,0.9374026395531813,1.7302993100412072,0.8272471731921494,0.26245628915805125,0.20052814650218415,0.10147936313690169,262,262000,P2
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.807791771590369,2.056540259598077,0.9468716142733041,0.8860720534267211,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.8346250149236853,1.5508964607302314,0.9814147362866656,0.9630377390127209,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,FCz
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.968764777959,4.211939680586215,0.8249075540544851,0.5281405064095873,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,C5
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,3.7947061549136354,3.154074345970813,0.9011589182258729,0.7693004927040422,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,C6
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.4307384630071867,1.1476513789456233,0.9865249081610992,0.9730709798585467,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,CPz
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.111725226698748,0.8977146286457339,0.9913220679023996,0.9809179595669869,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,P1
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.1671822111521646,1.711202566933758,0.9670843228584964,0.9325893029612762,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,P2
A05T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.1799016024868565,1.7223027553742078,0.9669887325992682,0.9302385194237228,3.0473413394001,1.334173921228708,0.6709822200470366,0.8351084494338429,0.4982047664787454,262,262000,POz
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.0932895696686895,3.0024880561318446,0.9481698696266987,0.8920503753325746,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.4697335657778496,2.7467025343111735,0.9597191161866759,0.9173475080624361,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,FC3
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.487947616293006,2.730678238682914,0.9629673230930718,0.926210733387107,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,FC1
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.204773881380335,4.070677108976547,0.9274314865212762,0.8591545762046295,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,FCz
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.53293403273212,2.77176329170729,0.9643426321615624,0.9278917067821074,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,FC2
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.787628098273453,2.9812973983994935,0.9593773803982519,0.9106468945199422,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,FC4
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,6.632810776650226,5.229289314133994,0.838928578300072,0.5963193515925527,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,C5
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.5543677005754715,2.7709982690539454,0.9620254877119266,0.9180365341737398,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,C1
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.242246028896855,4.053515103695945,0.9232647933258606,0.8370956629019148,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,Cz
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.8974522539544023,3.0244654104855675,0.956819962807432,0.9069630984166949,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,C2
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,7.340161006943622,5.774007080419009,0.841888538276047,0.5670536137975855,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,C6
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.8519200349623546,2.2092379209129356,0.9717992904388828,0.9443581972448989,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,CP3
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.71228551715477,2.1383774994805567,0.9769978043318032,0.9521395458504568,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,CP1
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.0504547152673354,2.3836897830480877,0.9735189416720298,0.9416423960585883,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,CPz
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.4498686215757384,1.8995084244219285,0.9821803608792626,0.9616233106751328,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,CP2
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.1409010586326014,2.4364715589151253,0.9692760158563033,0.9394933977184406,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,CP4
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.206010772684085,1.7033315698601852,0.9834401960857483,0.9669222023350358,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,P1
A06T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.8297204437753036,2.118286447736749,0.9741288918520111,0.9488734389747419,3.656015399764189,3.259442614000255,11.174144211030766,3.4663924530013617,0.2964112434206232,219,219000,P2
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.887990629008632,2.1013144573374314,0.9733891092498634,0.9460295327620947,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.350332334477641,1.8453722333851157,0.983130680514692,0.9664948291380139,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,FC1
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.614347698736998,2.058081306295745,0.9829067383621469,0.9644642323884223,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,FCz
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.580221944613301,2.055931968985698,0.9806411182489478,0.9615383166082806,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,FC2
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,5.203998715305295,4.129942730795379,0.8992115759224153,0.7515053307590518,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,C5
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.2302550801144028,1.812588026876284,0.9840059356694998,0.9677295752718952,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,C1
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.409455805246225,1.9372763667821646,0.9825547592272047,0.9644424719656945,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,C2
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,4.935308262217636,3.896902520392952,0.9225849471273377,0.8042726506776618,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,C6
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.2715874387758133,1.825273777181721,0.9831765037009833,0.9664289501902489,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,CP1
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.782745793297459,1.4234825494796484,0.9900507133229458,0.9800681721037551,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,CPz
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.5224890046197486,1.2055282440581314,0.9927883859355036,0.9851785652756633,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,CP2
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.5994297006289266,1.2492367889746534,0.9912968525140687,0.9826119195345431,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,P1
A06T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.374159168898377,1.776156974841878,0.9818534006912079,0.964010221003129,3.894438474184324,3.8198323221192316,5.818110369790974,1.6850220568529117,0.2811726821135963,219,219000,P2
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,3.8714146262282947,2.776588552183018,0.9531322310557697,0.8980956985036559,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.633528002701213,2.119694606501366,0.9823460209694717,0.9639408994942479,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,FCz
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,6.274612225871396,5.124048772300519,0.8645366775328591,0.6387428112574703,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,C5
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,5.36430174259508,4.306771682746895,0.9158308073596368,0.7687672499333769,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,C6
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.9219662755657854,1.5406349449263905,0.9883680446863082,0.976833532631774,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,CPz
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.6367423715040317,1.2839778053881317,0.9914661418314259,0.9817911725959347,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,P1
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.4003715804270644,1.8198656409853633,0.9817970743382615,0.9632111282561436,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,P2
A06T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.206938704846507,3.2411264124323127,0.9497434986714381,0.8741021184938692,5.559573311272142,5.661703092729139,8.922785718961249,3.641152961604047,0.20826466161587576,219,219000,POz
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.646086763562836,2.005825081476582,0.9532234883631447,0.9054531454336576,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.2683024059843206,1.795891795492901,0.9571618645167038,0.9158665791700352,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,FC3
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.4831681826871854,1.9542017879313494,0.9580175640854819,0.9173844070380743,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,FC1
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.132280862118805,2.473646303523143,0.9406958976989611,0.8814630301074522,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,FCz
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.5403808746664582,1.9956467434317706,0.9603441342396618,0.9211126052609618,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,FC2
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.122651556126337,1.6812452027606304,0.969803985066186,0.9403213547644136,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,FC4
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.25436386942984,3.382029144237875,0.8089835655932063,0.535754746311116,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,C5
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.5108186086807316,1.9922269088282119,0.9571686989067836,0.9130926811881079,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,C1
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.443132271867113,2.7186869886378293,0.9315752884870201,0.8607338760904194,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,Cz
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.5150906047919954,1.9901788038347759,0.9621701275376827,0.9205046364502559,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,C2
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.206480226450665,3.3455575973867355,0.8690836838470899,0.7191301704988667,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,C6
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.2278171206062796,1.8082048927221848,0.9610559780598441,0.9233559289258537,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,CP3
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.0239749352826615,1.6165113599988132,0.972910998356648,0.9455167179082349,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,CP1
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.4209100023098578,1.9333508353538171,0.9664127819998367,0.9309435364974286,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,CPz
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,1.7273375747825421,1.372238450456613,0.9826336371123097,0.9631789254302663,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,CP2
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.0394388813111015,1.6228208975794793,0.9727446777790594,0.9459775794154378,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,CP4
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,1.544175056920401,1.2406214046143678,0.9847648395665283,0.9696547023434553,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,P1
A07T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,1.4904427592678848,1.1759672683114109,0.9870168645275742,0.9730406666867628,1.038887531378869,0.6211196773995706,1.2191278626446005,1.390016788456184,0.1635633450308597,271,271000,P2
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.190450725763625,1.66748088949754,0.9682630537800402,0.9356981366641756,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.8996009722758154,1.5267519142766248,0.9755376675773602,0.95165244447323,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,FC1
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.7980616699296355,1.4231321433587212,0.9803027996200102,0.9609391586485063,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,FCz
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.193442795199848,1.7486448246676964,0.9704312053920078,0.9411884575505014,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,FC2
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,3.3528167235350788,2.693843488694136,0.886666920417865,0.7116646853783328,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,C5
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.8745749290470024,1.5469684051758683,0.9756499878424632,0.95155697183527,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,C1
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.032315384559886,1.663740431934028,0.9748882268242056,0.9480940983465513,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,C2
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,3.825307340132178,3.0681623773767193,0.8899122060026976,0.7677262910917653,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,C6
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.6844083424757113,1.383455863845713,0.9810899794897504,0.9622647032795703,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,CP1
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.6421420799287094,1.3067918376796637,0.9840851926145523,0.9682262478033519,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,CPz
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.2165303655385935,0.9688359465097492,0.991137795638249,0.9817363353003937,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,CP2
