test_subject,n_input_channels,input_channels,n_reconstructed_channels,method,rmse,mae,pearson_r,r2,band_rmse_delta,band_rmse_theta,band_rmse_alpha,band_rmse_beta,band_rmse_gamma,n_test_trials,n_test_samples,channel
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.9319921573705554,1.6565704772787015,0.976199618551371,0.9524983107673927,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,P1
A07T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.2880592180160226,1.022872963172973,0.9903914461106124,0.9798650662437378,1.350349184478878,0.6554270725519735,0.5807916755011928,1.0505017949536455,0.1065777130148634,271,271000,P2
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.982319677276525,2.2316982156488443,0.9431842914549006,0.8799233823331589,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.9425491175889487,1.611720153551796,0.9771400075117971,0.9544092806260127,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,FCz
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.870770555408637,4.13754672031425,0.7871054640152052,0.3914818267212453,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,C5
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.2584316446038315,3.4670045128959286,0.8743343670916051,0.7121496591838484,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,C6
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.709647752407264,1.3720820538347742,0.9826316279684971,0.9655602235789056,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,CPz
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.0168986955296706,1.722264642051007,0.9743961637482387,0.9482313897900869,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,P1
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.3996428191314036,1.1140294897921887,0.988886802628089,0.9762254127553287,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,P2
A07T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.7708655410114216,2.19723993710196,0.9575182957615208,0.9126299335993149,1.8359476996165103,0.8503802778343631,1.0719198223617523,1.8615818420370374,0.650218209219771,271,271000,POz
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.5284208807426216,2.6498915440765476,0.9620432222195068,0.9239061016165357,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.959099028401814,2.3188804766806577,0.9690158507731691,0.9389641549916268,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,FC3
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.0748135766266045,2.4239380673657482,0.9720249682291032,0.9448194532748359,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,FC1
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.100526454685799,3.2280551454003437,0.9551233499193083,0.9114993168275789,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,FCz
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.4830063322169535,2.73630104274218,0.9672830997673108,0.93509209271579,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,FC2
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.500987083920879,2.7201568593728873,0.9655573310877948,0.9320537154962785,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,FC4
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.657777181664295,4.456341847209067,0.8549258755405521,0.6415065770115997,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,C5
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.273115386071862,2.580306962910466,0.9662705902330191,0.9322083799546811,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,C1
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.364358524163727,3.431337878434767,0.9494442956632134,0.8989310201536808,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,Cz
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.3332043418806454,2.6155061132173802,0.9698546882522846,0.936793389221011,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,C2
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.429014004453434,4.257493248095774,0.9119027044044358,0.8129732768528506,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,C6
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.7672671123485912,2.9271503488550015,0.944505724005704,0.8920259302862477,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,CP3
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.4376136652591076,1.9275728655848208,0.9805154335720958,0.9604209887320376,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,CP1
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.3925645606936015,1.895298963365843,0.9841070578361859,0.9668085806599438,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,CPz
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.400841564877838,1.8820965790246427,0.9839796782284992,0.9672197172427744,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,CP2
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.0229936684905687,2.317772910044934,0.9751926685509412,0.9503911004170005,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,CP4
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.1938256021227613,1.7177438725271519,0.9842363383204723,0.9682811879134874,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,P1
A08T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.0742913785793844,1.6122030684695186,0.9877443154526782,0.9753082120236392,1.8392997824335244,1.409575995802158,6.775581684765339,1.9208114463645405,0.22819894389109033,264,264000,P2
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.46627343147719,1.818157446455362,0.9817660374389315,0.9626344824239177,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.084985287427731,1.6670213191852714,0.9873400136688695,0.9746280171817746,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,FC1
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.130314108302833,1.6858139816601092,0.9880857715261874,0.976113381459881,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,FCz
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.3889791658486614,1.9065390757754375,0.9848876744885049,0.9694638835093046,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,FC2
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,4.663680454636244,3.6855614517768904,0.9008671219663436,0.7564169385698041,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,C5
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.98962217698741,1.626939180528081,0.9875504686800839,0.9749507569044964,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,C1
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.126413401469645,1.7251020228330123,0.9876776216099215,0.9742762649862394,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,C2
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,3.815237358883029,3.0090038062011177,0.9560219826190056,0.9076355464909507,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,C6
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.9051843257227585,1.540731208957641,0.9878876718990671,0.9758226226554486,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,CP1
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.4229575303813418,1.1297391505260705,0.9941806507423343,0.9882596141658647,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,CPz
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.5290391747704253,1.2072824949960954,0.9935598585634563,0.9867039414867407,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,CP2
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.6451818822463093,1.2972958114051143,0.9910993913735402,0.982162230426413,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,P1
A08T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.7064966573228721,1.3368598536196332,0.9921269355505635,0.983288174262902,1.4686489479764446,0.7629508011500128,4.572793130877848,1.6034995465489852,0.20659378006927342,264,264000,P2
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,3.3884756128563884,2.454915018208286,0.9656324692775029,0.9277373409105225,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.111567926764741,1.727274506495192,0.9882024524229411,0.9765319232160226,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,FCz
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,5.7313350387471065,4.690008470705762,0.8617231901608158,0.6321242956272619,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,C5
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.162275589840426,3.3979060154997605,0.950787761165275,0.890068183323455,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,C6
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.6346841674218147,1.3111154373300293,0.9922446202004508,0.9845059053106813,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,CPz
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.84162948888304,1.4494665235403066,0.9890552773231572,0.9776479564967395,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,P1
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.840558416010855,1.4371435717077745,0.9909018451894009,0.9805592853395346,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,P2
A08T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.036020756472027,3.171490602179219,0.9551682790509506,0.9078946092934974,1.7511383097323865,1.0414102952911453,6.7808760158905566,2.7921135394949923,0.7289812025986074,264,264000,POz
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.95289479343295,3.625611285534133,0.936711915796675,0.8654123496264053,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.794318495371635,3.6270000573566827,0.9305287576745068,0.8422384720865335,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,FC3
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.283830982740497,3.3612567394553112,0.9453017530041807,0.889440078363917,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,FC1
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.660677776979317,4.450165200164467,0.9131234030908916,0.8268253490497675,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,FCz
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.34891226118524,3.4002096504654937,0.9480262531943107,0.8941310537916131,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,FC2
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,5.032529727015638,3.8254087283723424,0.9338036683140412,0.8519946225407149,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,FC4
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,8.682725202239064,6.72888119592749,0.8124095496995372,0.27483161539206413,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,C5
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.480991967659384,3.5223842259005407,0.9436372882712114,0.8807431255167537,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,C1
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,6.341026675009856,4.982059294889796,0.8985531506429978,0.7878948975237627,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,Cz
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.456714095102928,3.4879545296673413,0.9487286562333733,0.8878038541059686,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,C2
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,8.089915166603392,6.311640754698911,0.8581126610084698,0.5912825995155477,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,C6
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,4.127568823778831,3.16240358060023,0.9551984975837523,0.9122798934456293,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,CP3
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.95080125318294,2.3050557507482896,0.9773398987607791,0.9523782337762254,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,CP1
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.3697946877584064,2.651603380457415,0.9733509587526394,0.9428992478290051,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,CPz
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.9238997068397685,2.2620481920437414,0.9792647124920631,0.9566385207724917,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,CP2
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.859365105024269,3.003840867520185,0.9671193044355781,0.9343084065982917,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,CP4
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,3.021733403370631,2.302485670687505,0.979198960384936,0.9579089343860664,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,P1
A09T,5,"Fz,C3,C4,Pz,POz",17,spherical_spline,2.957953541243254,2.250994035124385,0.9813330253181983,0.9629624250853269,3.140350003628928,2.6429434556727323,26.408509464598815,4.295386479656891,0.8103810032172634,237,237000,P2
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,3.199972118011568,2.247840874268964,0.973297134241099,0.943406209754759,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.2166402820010975,1.767001265535198,0.9853758441750552,0.9703978326467874,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,FC1
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.6607276192201867,2.098781631963664,0.9808173201147529,0.9617397073120293,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,FCz
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.6830487702515424,2.132079600521177,0.9797638178468435,0.9597037685418461,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,FC2
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,6.046393759552682,4.7199482838103535,0.8967726120894141,0.6483427287772265,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,C5
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.9545476846240422,1.5986185098588688,0.9890113214047298,0.977310358566222,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,C1
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.35754981248808,1.9003646476736689,0.9848045706627534,0.9686043018329831,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,C2
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,6.029196034527991,4.739249955026243,0.9190222141981681,0.772985288505126,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,C6
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.9266091664908376,1.5508374009443782,0.990090975718871,0.9796992153245223,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,CP1
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.686857444305989,1.34439133930706,0.9928200275909407,0.9856915789798201,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,CPz
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,1.7283789787089272,1.3432287459227636,0.9925668099174708,0.984848448826781,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,CP2
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.5175165404674216,1.9859381326453192,0.9856303385913593,0.9707838964459723,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,P1
A09T,10,"Fz,FC3,FC4,C3,Cz,C4,CP3,CP4,Pz,POz",12,spherical_spline,2.3484607584660098,1.7936509780187628,0.988286275383475,0.9766532484663101,4.723527096970228,2.6582438464120353,15.813988134753021,2.3270907968654373,0.2373348820348999,237,237000,P2
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,4.2297843854503325,3.007897016435115,0.9584655872443525,0.909566018835188,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.126807169686596,1.7342410403658601,0.9877018855895879,0.9755542321083319,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,FCz
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,6.808033094917355,5.425866235000121,0.8824042809267243,0.55416920268355,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,C5
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,5.571889150923348,4.418105486174569,0.9336620947127652,0.8061168227053861,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,C6
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,1.8448384623254264,1.477377788572273,0.991474274199899,0.9828859957524625,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,CPz
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.5527614747907412,2.0218795299639556,0.9854468334960151,0.969960126185842,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,P1
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,2.4346098646588983,1.8812207391925166,0.9875138751778912,0.9749089635903109,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,P2
A09T,15,"Fz,FC3,FC1,FC2,FC4,C3,C1,Cz,C2,C4,CP3,CP1,CP2,CP4,Pz",7,spherical_spline,5.241337068988686,4.096588295776569,0.951727178343982,0.9031563565537608,5.292306183827706,3.462008566168975,22.28136858205681,4.265009959794784,0.8994601551032182,237,237000,POz
