Condition,Trial,Channel,Pearson_r,MSE
Baseline (in_silence),trial_01,F7,-0.26602405602229184,2.480400346154087e-10
Baseline (in_silence),trial_01,F3,-0.04791275511716379,4.898383201663947e-11
Baseline (in_silence),trial_01,F4,-0.134053408160757,1.3365289058901038e-11
Baseline (in_silence),trial_01,F8,-0.2006856366109987,2.830423631426586e-11
Baseline (in_silence),trial_01,T3,-0.17960628724564162,9.341976245447092e-11
Baseline (in_silence),trial_01,T4,-0.4284642049426979,9.36108364596455e-11
Baseline (in_silence),trial_01,T5,-0.6263214370053017,1.366426874106829e-10
Baseline (in_silence),trial_01,T6,-0.0910296058621379,7.087418373340944e-11
Baseline (in_silence),trial_02,F7,-0.5116012753025156,8.260974129492632e-11
Baseline (in_silence),trial_02,F3,0.18586690335809153,1.2327040860971934e-11
Baseline (in_silence),trial_02,F4,-0.05057808070806848,1.0200679771450776e-11
Baseline (in_silence),trial_02,F8,-0.31832520877729675,8.341514798187738e-11
Baseline (in_silence),trial_02,T3,-0.3503180860735777,9.16036764003434e-11
Baseline (in_silence),trial_02,T4,-0.30036909508159376,1.259325492253591e-10
Baseline (in_silence),trial_02,T5,-0.3881980760265945,5.167145210186524e-11
Baseline (in_silence),trial_02,T6,-0.2803013615151717,5.177293735629769e-11
Baseline (in_silence),trial_03,F7,-0.4267097823981046,9.900159349397208e-11
Baseline (in_silence),trial_03,F3,0.1302218868366727,1.2820612908107311e-11
Baseline (in_silence),trial_03,F4,0.1294165937798676,9.99255888661648e-12
Baseline (in_silence),trial_03,F8,-0.37917893719653767,4.4300200196399086e-11
Baseline (in_silence),trial_03,T3,-0.21982999148277177,4.690266169629152e-11
Baseline (in_silence),trial_03,T4,-0.2513956000530243,7.454091097558027e-11
Baseline (in_silence),trial_03,T5,-0.3044783744326781,3.1533397987991215e-11
Baseline (in_silence),trial_03,T6,-0.19256490761479653,5.030747066323476e-11
Baseline (in_silence),trial_04,F7,-0.24884249536069963,4.256751277158541e-11
Baseline (in_silence),trial_04,F3,-0.29058980571621407,1.7715787703796807e-11
Baseline (in_silence),trial_04,F4,-0.08776713065062634,1.1677972398517296e-11
Baseline (in_silence),trial_04,F8,-0.3402583759565549,3.13210889340539e-11
Baseline (in_silence),trial_04,T3,-0.32638750123326965,5.28664526983338e-11
Baseline (in_silence),trial_04,T4,-0.22638499278089227,6.713506533674098e-11
Baseline (in_silence),trial_04,T5,-0.2986353008548554,3.8844942651336336e-11
Baseline (in_silence),trial_04,T6,-0.35330350727310966,8.543992855774606e-11
Baseline (in_silence),trial_05,F7,-0.36672284596372406,6.082627872598638e-11
Baseline (in_silence),trial_05,F3,0.0012313160361706352,1.0420981669070367e-11
Baseline (in_silence),trial_05,F4,-0.19093512585854225,1.273327338655677e-11
Baseline (in_silence),trial_05,F8,-0.05371082979655248,3.254731060725646e-11
Baseline (in_silence),trial_05,T3,-0.10623852384803993,3.08045436505235e-11
Baseline (in_silence),trial_05,T4,-0.5035528689656208,1.452734329977879e-10
Baseline (in_silence),trial_05,T5,-0.4525271162453763,4.4056010140403296e-11
Baseline (in_silence),trial_05,T6,-0.153357080225703,6.752044065011371e-11
Baseline (in_silence),trial_06,F7,-0.32356835300161474,3.3121565966889896e-11
Baseline (in_silence),trial_06,F3,-0.06528753022644224,8.529974659361801e-12
Baseline (in_silence),trial_06,F4,-0.09406856763467773,8.277983701666121e-12
Baseline (in_silence),trial_06,F8,-0.2942059602430189,9.97879849523815e-12
Baseline (in_silence),trial_06,T3,-0.058672969000006465,1.5044846341353948e-11
Baseline (in_silence),trial_06,T4,-0.24123936360092893,1.2042914716749597e-11
Baseline (in_silence),trial_06,T5,-0.05569740838461372,1.2411042562210733e-11
Baseline (in_silence),trial_06,T6,0.029285033181963904,2.4782607970003455e-11
Baseline (in_silence),trial_07,F7,-0.18618710765643096,1.3273098697150741e-11
Baseline (in_silence),trial_07,F3,-0.17834433403114625,8.590691985592527e-12
Baseline (in_silence),trial_07,F4,-0.10412373684843278,9.75302586853586e-12
Baseline (in_silence),trial_07,F8,-0.023030347125139423,1.745737150009278e-11
Baseline (in_silence),trial_07,T3,-0.07752997223249239,1.1519646840601576e-11
Baseline (in_silence),trial_07,T4,-0.49793389449382786,6.445486687608032e-11
Baseline (in_silence),trial_07,T5,0.06046208917698482,1.0466630836423576e-11
Baseline (in_silence),trial_07,T6,-0.30019361806520645,5.516101773296055e-11
Baseline (in_silence),trial_08,F7,-0.16727730116240067,1.3389660763307667e-11
Baseline (in_silence),trial_08,F3,-0.14858328499418574,7.135428642611752e-12
Baseline (in_silence),trial_08,F4,-0.1321621228032229,1.0022445721081361e-11
Baseline (in_silence),trial_08,F8,-0.26255583866139265,1.0287915532923381e-11
Baseline (in_silence),trial_08,T3,-0.10546770253976857,1.0554917922869417e-11
Baseline (in_silence),trial_08,T4,-0.28412048134322454,1.1203453043967135e-11
Baseline (in_silence),trial_08,T5,-0.07705371465763819,1.3025454294663692e-11
Baseline (in_silence),trial_08,T6,-0.12491359343675755,3.8024577524810123e-11
Baseline (in_silence),trial_09,F7,-0.14227729109655232,2.6781808059349666e-11
Baseline (in_silence),trial_09,F3,-0.3439744096330627,1.8763778520514656e-11
Baseline (in_silence),trial_09,F4,-0.04279340460664886,1.2774990987272379e-11
Baseline (in_silence),trial_09,F8,-0.2892857292926744,4.3527739670048366e-11
Baseline (in_silence),trial_09,T3,-0.21567341576185534,5.737903676885566e-11
Baseline (in_silence),trial_09,T4,-0.20947525816000903,5.860624430642705e-11
Baseline (in_silence),trial_09,T5,-0.12438414060630677,4.108059575261909e-11
Baseline (in_silence),trial_09,T6,0.0999584764482864,4.2826311337947986e-11
Baseline (in_silence),trial_10,F7,-0.13254460195917717,3.053970647658842e-11
Baseline (in_silence),trial_10,F3,-0.10770753568892383,1.0855870726667315e-11
Baseline (in_silence),trial_10,F4,-0.12865564819833242,1.192189650267445e-11
Baseline (in_silence),trial_10,F8,-0.227128579012585,1.537831265313685e-11
Baseline (in_silence),trial_10,T3,-0.25945620961843735,2.500746565254843e-11
Baseline (in_silence),trial_10,T4,-0.2781361540569164,1.1762045399298475e-11
Baseline (in_silence),trial_10,T5,-0.132506635643846,2.294234061609449e-11
Baseline (in_silence),trial_10,T6,0.07763952911613684,3.019592628215963e-11
Baseline (in_silence),trial_11,F7,0.03845621195291456,3.60271334658456e-11
Baseline (in_silence),trial_11,F3,-0.29361198571414926,1.288440311938148e-11
Baseline (in_silence),trial_11,F4,-0.2018489080101546,1.3375326983270804e-11
Baseline (in_silence),trial_11,F8,-0.04915897817388559,4.833247094935489e-11
Baseline (in_silence),trial_11,T3,-0.39977725618998816,9.973702804136598e-11
Baseline (in_silence),trial_11,T4,-0.3975874834590166,4.237987678757062e-11
Baseline (in_silence),trial_11,T5,-0.19597392370363717,3.079682536643253e-11
Baseline (in_silence),trial_11,T6,-0.17722022122405257,3.703899464532523e-11
Baseline (in_silence),trial_12,F7,-0.23840548732082367,1.7887894280017102e-11
Baseline (in_silence),trial_12,F3,-0.025203700703129335,6.520424767642718e-12
Baseline (in_silence),trial_12,F4,-0.11256373650575337,1.020631839201281e-11
Baseline (in_silence),trial_12,F8,-0.1959729620956442,1.4913231164650728e-11
Baseline (in_silence),trial_12,T3,-0.15870670823298738,9.90492488588143e-12
Baseline (in_silence),trial_12,T4,-0.27269293301217495,1.8406800063519696e-11
Baseline (in_silence),trial_12,T5,-0.027458515641233337,1.090254785448176e-11
Baseline (in_silence),trial_12,T6,0.03531706373878183,2.4657272306722824e-11
Baseline (in_silence),trial_13,F7,-0.3696091708191818,3.8828967605086736e-11
Baseline (in_silence),trial_13,F3,0.011480024101808683,9.341083951938812e-12
Baseline (in_silence),trial_13,F4,-0.06987009477747576,1.5096409076929302e-11
Baseline (in_silence),trial_13,F8,-0.2885678367963571,7.413406399906149e-11
Baseline (in_silence),trial_13,T3,-0.28159741371230645,2.5537937644669057e-11
Baseline (in_silence),trial_13,T4,-0.4290858197648359,9.602564236706515e-11
Baseline (in_silence),trial_13,T5,-0.099594061463436,1.8152786959362135e-11
Baseline (in_silence),trial_13,T6,0.06596410450674622,4.129625601829211e-11
Baseline (in_silence),trial_14,F7,-0.20181363332420654,1.455196540537999e-11
Baseline (in_silence),trial_14,F3,-0.0895882139439497,8.136343444135924e-12
Baseline (in_silence),trial_14,F4,-0.17069151185806744,9.509513164489222e-12
Baseline (in_silence),trial_14,F8,-0.1874765310226041,1.2282619248865638e-11
Baseline (in_silence),trial_14,T3,-0.19799437582152976,1.299855776312869e-11
Baseline (in_silence),trial_14,T4,-0.11978773738394084,9.383537278155028e-12
Baseline (in_silence),trial_14,T5,0.04537018943301456,1.3361822430945983e-11
Baseline (in_silence),trial_14,T6,-0.04102984262637751,1.9395705985159448e-11
Baseline (in_silence),trial_15,F7,-0.22623564544754213,1.4615193907182294e-11
Baseline (in_silence),trial_15,F3,-0.0892250844908531,6.522309468301406e-12
Baseline (in_silence),trial_15,F4,-0.12742558081022906,7.656945656044584e-12
Baseline (in_silence),trial_15,F8,-0.298640753294273,1.3910605900543334e-11
Baseline (in_silence),trial_15,T3,-0.1549183736219307,1.2584789985208679e-11
Baseline (in_silence),trial_15,T4,-0.1963363893037256,1.366599570331071e-11
Baseline (in_silence),trial_15,T5,-0.07519670163114846,1.2787015616775678e-11
Baseline (in_silence),trial_15,T6,-0.18446073542768024,3.075493780227672e-11
Baseline (in_silence),trial_16,F7,0.02276266174083083,2.8690232654814828e-11
Baseline (in_silence),trial_16,F3,-0.010917416675384008,8.70683159939484e-12
Baseline (in_silence),trial_16,F4,-0.14849009311835984,1.4138616486535542e-11
Baseline (in_silence),trial_16,F8,-0.07784412708805852,4.2741124734525484e-11
Baseline (in_silence),trial_16,T3,-0.40231644898446867,1.0125259429058773e-10
Baseline (in_silence),trial_16,T4,-0.3247626456265704,4.522391660121715e-11
Baseline (in_silence),trial_16,T5,-0.19066537526649477,2.9236464905695363e-11
Baseline (in_silence),trial_16,T6,-0.13625538325793832,3.01274173374704e-11
Baseline (in_silence),trial_17,F7,-0.19833754407245718,1.9988247751314182e-11
Baseline (in_silence),trial_17,F3,-0.22599205642404707,1.0702044545345035e-11
Baseline (in_silence),trial_17,F4,-0.39108466585734236,2.6686567582320626e-11
Baseline (in_silence),trial_17,F8,-0.0005178223233038056,3.2803823205114105e-11
Baseline (in_silence),trial_17,T3,-0.33527227660033526,3.0631634892539566e-11
Baseline (in_silence),trial_17,T4,-0.44474612336279623,7.007871440097937e-11
Baseline (in_silence),trial_17,T5,-0.32668514840871643,2.4852528456265122e-11
Baseline (in_silence),trial_17,T6,-0.1453290520092167,4.2294714720031446e-11
Baseline (in_silence),trial_18,F7,-0.1834334533405188,1.3518490350759812e-11
Baseline (in_silence),trial_18,F3,0.017067427231725364,6.834870925161868e-12
Baseline (in_silence),trial_18,F4,-0.04661379279278003,9.910806308249049e-12
Baseline (in_silence),trial_18,F8,-0.17087707439930583,1.4907434964534585e-11
Baseline (in_silence),trial_18,T3,-0.14553717904107363,1.393631637841798e-11
Baseline (in_silence),trial_18,T4,-0.23716546760768223,1.352048804289911e-11
Baseline (in_silence),trial_18,T5,0.12921682072569524,1.3525552371336832e-11
Baseline (in_silence),trial_18,T6,-0.014551581994348518,1.7968211104498113e-11
Baseline (in_silence),trial_19,F7,-0.40114879023153194,9.937121909684985e-10
Baseline (in_silence),trial_19,F3,0.19324828552654189,6.99741940792709e-11
Baseline (in_silence),trial_19,F4,0.014864969871047268,1.6193709381474573e-11
Baseline (in_silence),trial_19,F8,-0.37529336775642413,6.568065959738164e-11
Baseline (in_silence),trial_19,T3,-0.1232421766239391,1.3132893198116647e-10
Baseline (in_silence),trial_19,T4,-0.32986543922658035,5.259233721029762e-11
Baseline (in_silence),trial_19,T5,-0.26636556891860674,2.8003997007947187e-11
Baseline (in_silence),trial_19,T6,-0.14257542371299958,5.408216432383607e-11
Baseline (in_silence),trial_20,F7,-0.40774009480052187,3.804677078850884e-11
Baseline (in_silence),trial_20,F3,0.028690803203209662,7.691630051494213e-12
Baseline (in_silence),trial_20,F4,-0.24000186605766818,1.0021007956027106e-11
Baseline (in_silence),trial_20,F8,-0.2526919061079935,1.198271135775882e-11
Baseline (in_silence),trial_20,T3,-0.09355696421522301,1.4181630902033883e-11
Baseline (in_silence),trial_20,T4,-0.2556023309639089,1.0799763351666496e-11
Baseline (in_silence),trial_20,T5,-0.052287369853570576,7.471274454475501e-12
Baseline (in_silence),trial_20,T6,-0.20366081138108313,1.310913462164204e-11
Baseline (with_audio_and_visual_stimulus),trial_01,F7,-0.2451044665245528,3.273258286103854e-11
Baseline (with_audio_and_visual_stimulus),trial_01,F3,-0.24191360449978738,1.3795940349477392e-11
Baseline (with_audio_and_visual_stimulus),trial_01,F4,-0.31880620333095133,1.8428335347147356e-11
Baseline (with_audio_and_visual_stimulus),trial_01,F8,-0.43914643255336233,3.268507997290968e-11
Baseline (with_audio_and_visual_stimulus),trial_01,T3,-0.11328343184473452,1.340376343486689e-11
Baseline (with_audio_and_visual_stimulus),trial_01,T4,-0.21243039729714946,1.3905230798154714e-11
Baseline (with_audio_and_visual_stimulus),trial_01,T5,0.03062083578080783,9.786498491669996e-12
Baseline (with_audio_and_visual_stimulus),trial_01,T6,-0.2586222381935962,2.0412687611195723e-11
Baseline (with_audio_and_visual_stimulus),trial_02,F7,-0.2224739268696293,2.66389781371617e-11
Baseline (with_audio_and_visual_stimulus),trial_02,F3,-0.14365591186409035,1.1149302935109267e-11
Baseline (with_audio_and_visual_stimulus),trial_02,F4,-0.1735496637168985,1.5736111122252955e-11
Baseline (with_audio_and_visual_stimulus),trial_02,F8,-0.34453065470084465,3.374515363409353e-11
Baseline (with_audio_and_visual_stimulus),trial_02,T3,-0.16098055253758942,1.3212799221391785e-11
Baseline (with_audio_and_visual_stimulus),trial_02,T4,-0.19985111163503255,9.92412014571904e-12
Baseline (with_audio_and_visual_stimulus),trial_02,T5,-0.14647226176936423,9.62491530787926e-12
Baseline (with_audio_and_visual_stimulus),trial_02,T6,-0.19959548375934166,1.566356407405052e-11
Baseline (with_audio_and_visual_stimulus),trial_03,F7,-0.1324779290782768,3.159450702711125e-11
Baseline (with_audio_and_visual_stimulus),trial_03,F3,-0.11550177091353364,1.447695234344459e-11
Baseline (with_audio_and_visual_stimulus),trial_03,F4,-0.16121775311964753,2.156697298686779e-11
Baseline (with_audio_and_visual_stimulus),trial_03,F8,-0.30457170871020756,4.612614414371115e-11
Baseline (with_audio_and_visual_stimulus),trial_03,T3,-0.16401051476664588,1.6118281817526705e-11
Baseline (with_audio_and_visual_stimulus),trial_03,T4,-0.11335907972844776,1.4543438727032017e-11
Baseline (with_audio_and_visual_stimulus),trial_03,T5,-0.15731964820301464,1.2874617376325612e-11
Baseline (with_audio_and_visual_stimulus),trial_03,T6,-0.20984098348798033,1.560901681739315e-11
Baseline (with_audio_and_visual_stimulus),trial_04,F7,-0.2088397348541379,3.0875150763822015e-11
Baseline (with_audio_and_visual_stimulus),trial_04,F3,-0.18528930642469987,1.6892991197555947e-11
Baseline (with_audio_and_visual_stimulus),trial_04,F4,-0.22465817304662436,2.8353602334352875e-11
Baseline (with_audio_and_visual_stimulus),trial_04,F8,-0.272182065576285,2.476660134948031e-11
Baseline (with_audio_and_visual_stimulus),trial_04,T3,-0.1528566469107638,1.9382198947575162e-11
Baseline (with_audio_and_visual_stimulus),trial_04,T4,-0.08901156610001783,1.4325322755797735e-11
Baseline (with_audio_and_visual_stimulus),trial_04,T5,-0.08064222521286481,1.4322883768933679e-11
Baseline (with_audio_and_visual_stimulus),trial_04,T6,-0.1986012404179816,1.7773262191381935e-11
Baseline (with_audio_and_visual_stimulus),trial_05,F7,-0.3630050454397237,3.6795469882467155e-11
Baseline (with_audio_and_visual_stimulus),trial_05,F3,-0.07890017705025434,1.1130052541228644e-11
Baseline (with_audio_and_visual_stimulus),trial_05,F4,-0.2265878267831404,1.764674828385264e-11
Baseline (with_audio_and_visual_stimulus),trial_05,F8,-0.3059996039364244,2.9445332547167715e-11
Baseline (with_audio_and_visual_stimulus),trial_05,T3,-0.15818834749231278,1.587251486431423e-11
Baseline (with_audio_and_visual_stimulus),trial_05,T4,-0.15476212006345416,1.0795474747315457e-11
Baseline (with_audio_and_visual_stimulus),trial_05,T5,-0.03792115313393437,1.0370194535811477e-11
Baseline (with_audio_and_visual_stimulus),trial_05,T6,-0.21506593985273978,1.5202327789164644e-11
Baseline (with_audio_and_visual_stimulus),trial_06,F7,-0.3812671126356473,6.037006133985106e-11
Baseline (with_audio_and_visual_stimulus),trial_06,F3,-0.022863882272668567,1.432462551510929e-11
Baseline (with_audio_and_visual_stimulus),trial_06,F4,-0.254067753838507,1.9684003581771496e-11
Baseline (with_audio_and_visual_stimulus),trial_06,F8,-0.4174463499536324,4.187566356788412e-11
Baseline (with_audio_and_visual_stimulus),trial_06,T3,-0.11219050405268381,1.689593840006816e-11
Baseline (with_audio_and_visual_stimulus),trial_06,T4,-0.13482610250221974,1.2965352778937276e-11
Baseline (with_audio_and_visual_stimulus),trial_06,T5,-0.17405612586932612,1.2093066682714838e-11
Baseline (with_audio_and_visual_stimulus),trial_06,T6,-0.2446409659245267,1.60456695376724e-11
Baseline (with_audio_and_visual_stimulus),trial_07,F7,-0.2498509417538835,3.2227900314656045e-11
Baseline (with_audio_and_visual_stimulus),trial_07,F3,-0.03315258213133148,1.4856979601094966e-11
Baseline (with_audio_and_visual_stimulus),trial_07,F4,-0.24688013809817994,2.5141112726854053e-11
Baseline (with_audio_and_visual_stimulus),trial_07,F8,-0.3616701394172517,2.972155660160158e-11
Baseline (with_audio_and_visual_stimulus),trial_07,T3,-0.12120319922787955,1.620385456810708e-11
Baseline (with_audio_and_visual_stimulus),trial_07,T4,-0.1610830677771443,1.3510269540594442e-11
Baseline (with_audio_and_visual_stimulus),trial_07,T5,-0.19142747606296942,1.2261532801136516e-11
Baseline (with_audio_and_visual_stimulus),trial_07,T6,-0.18350269525762544,1.6449244449332705e-11
Baseline (with_audio_and_visual_stimulus),trial_08,F7,-0.12191644617861487,4.13443811361433e-11
Baseline (with_audio_and_visual_stimulus),trial_08,F3,-0.104072465029885,1.7688126960393145e-11
Baseline (with_audio_and_visual_stimulus),trial_08,F4,-0.12475808888117,2.8019382330065323e-11
Baseline (with_audio_and_visual_stimulus),trial_08,F8,-0.26341031184153935,7.924867849241598e-11
Baseline (with_audio_and_visual_stimulus),trial_08,T3,-0.1481143203735887,2.091906228395597e-11
Baseline (with_audio_and_visual_stimulus),trial_08,T4,-0.09543975424981849,2.2784982245546317e-11
Baseline (with_audio_and_visual_stimulus),trial_08,T5,-0.1595551910358762,1.54361038744925e-11
Baseline (with_audio_and_visual_stimulus),trial_08,T6,-0.2353832437574913,2.294513340433771e-11
Baseline (with_audio_and_visual_stimulus),trial_09,F7,-0.30890585490820593,2.9922502664223675e-11
Baseline (with_audio_and_visual_stimulus),trial_09,F3,-0.005033949234527348,1.6709484537538454e-11
Baseline (with_audio_and_visual_stimulus),trial_09,F4,-0.15022857559904587,2.5299211611246363e-11
Baseline (with_audio_and_visual_stimulus),trial_09,F8,-0.40597661511638883,2.987512111438334e-11
Baseline (with_audio_and_visual_stimulus),trial_09,T3,-0.08181139478276464,1.9902997962092276e-11
Baseline (with_audio_and_visual_stimulus),trial_09,T4,-0.21790848244442618,1.5636594691958085e-11
Baseline (with_audio_and_visual_stimulus),trial_09,T5,-0.11631130831616869,1.3964090676218118e-11
Baseline (with_audio_and_visual_stimulus),trial_09,T6,-0.19539781138569945,1.636071276448646e-11
Baseline (with_audio_and_visual_stimulus),trial_10,F7,-0.3300009309399438,3.933718673199577e-11
Baseline (with_audio_and_visual_stimulus),trial_10,F3,-0.10938142281093861,1.1457002830490188e-11
Baseline (with_audio_and_visual_stimulus),trial_10,F4,-0.21425912343979348,2.2764279158320572e-11
Baseline (with_audio_and_visual_stimulus),trial_10,F8,-0.1400859718714877,2.2682830322598447e-11
Baseline (with_audio_and_visual_stimulus),trial_10,T3,-0.12565071487326063,1.594754220516177e-11
Baseline (with_audio_and_visual_stimulus),trial_10,T4,-0.20418467823968828,1.158582148763121e-11
Baseline (with_audio_and_visual_stimulus),trial_10,T5,-0.2347144407694405,1.3549025374976981e-11
Baseline (with_audio_and_visual_stimulus),trial_10,T6,-0.2364333113987323,1.6449204362449446e-11
